Date,Visitor/Neutral,PTS,Home/Neutral,PTS.1,Year
"Fri, May 6, 2022",Los Angeles Sparks,98,Chicago Sky,91,2022
"Fri, May 6, 2022",Las Vegas Aces,106,Phoenix Mercury,88,2022
"Fri, May 6, 2022",Minnesota Lynx,74,Seattle Storm,97,2022
"Fri, May 6, 2022",Indiana Fever,70,Washington Mystics,84,2022
"Sat, May 7, 2022",Atlanta Dream,66,Dallas Wings,59,2022
"Sat, May 7, 2022",Connecticut Sun,79,New York Liberty,81,2022
"Sun, May 8, 2022",Los Angeles Sparks,87,Indiana Fever,77,2022
"Sun, May 8, 2022",Seattle Storm,74,Las Vegas Aces,85,2022
"Sun, May 8, 2022",Washington Mystics,78,Minnesota Lynx,66,2022
"Tue, May 10, 2022",Minnesota Lynx,76,Indiana Fever,82,2022
"Tue, May 10, 2022",Las Vegas Aces,76,Washington Mystics,89,2022
"Wed, May 11, 2022",Los Angeles Sparks,75,Atlanta Dream,77,2022
"Wed, May 11, 2022",New York Liberty,50,Chicago Sky,83,2022
"Wed, May 11, 2022",Seattle Storm,77,Phoenix Mercury,97,2022
"Fri, May 13, 2022",Las Vegas Aces,96,Atlanta Dream,73,2022
"Fri, May 13, 2022",Indiana Fever,92,New York Liberty,86,2022
"Fri, May 13, 2022",Dallas Wings,94,Washington Mystics,86,2022
"Sat, May 14, 2022",Los Angeles Sparks,60,Connecticut Sun,77,2022
"Sat, May 14, 2022",Chicago Sky,82,Minnesota Lynx,78,2022
"Sat, May 14, 2022",Phoenix Mercury,69,Seattle Storm,64,2022
"Sun, May 15, 2022",Atlanta Dream,85,Indiana Fever,79,2022
"Sun, May 15, 2022",Dallas Wings,81,New York Liberty,71,2022
"Tue, May 17, 2022",Washington Mystics,84,Dallas Wings,68,2022
"Tue, May 17, 2022",Atlanta Dream,101,Indiana Fever,79,2022
"Tue, May 17, 2022",Minnesota Lynx,87,Los Angeles Sparks,84,2022
"Tue, May 17, 2022",Phoenix Mercury,74,Las Vegas Aces,86,2022
"Tue, May 17, 2022",Connecticut Sun,92,New York Liberty,65,2022
"Wed, May 18, 2022",Chicago Sky,71,Seattle Storm,74,2022
"Thu, May 19, 2022",Minnesota Lynx,87,Las Vegas Aces,93,2022
"Thu, May 19, 2022",Dallas Wings,94,Phoenix Mercury,84,2022
"Fri, May 20, 2022",Washington Mystics,78,Atlanta Dream,73,2022
"Fri, May 20, 2022",Indiana Fever,85,Connecticut Sun,94,2022
"Fri, May 20, 2022",Los Angeles Sparks,80,Seattle Storm,83,2022
"Sat, May 21, 2022",Minnesota Lynx,78,Dallas Wings,94,2022
"Sat, May 21, 2022",Phoenix Mercury,80,Las Vegas Aces,100,2022
"Sun, May 22, 2022",Connecticut Sun,92,Indiana Fever,70,2022
"Sun, May 22, 2022",Chicago Sky,82,Washington Mystics,73,2022
"Mon, May 23, 2022",Los Angeles Sparks,76,Las Vegas Aces,104,2022
"Tue, May 24, 2022",Indiana Fever,90,Chicago Sky,95,2022
"Tue, May 24, 2022",Dallas Wings,85,Connecticut Sun,77,2022
"Tue, May 24, 2022",New York Liberty,78,Minnesota Lynx,84,2022
"Tue, May 24, 2022",Atlanta Dream,50,Washington Mystics,70,2022
"Wed, May 25, 2022",Phoenix Mercury,94,Los Angeles Sparks,99,2022
"Thu, May 26, 2022",Dallas Wings,68,Connecticut Sun,99,2022
"Fri, May 27, 2022",Los Angeles Sparks,96,Indiana Fever,101,2022
"Fri, May 27, 2022",New York Liberty,71,Seattle Storm,79,2022
"Sat, May 28, 2022",Las Vegas Aces,83,Chicago Sky,76,2022
"Sat, May 28, 2022",Washington Mystics,71,Connecticut Sun,79,2022
"Sun, May 29, 2022",Phoenix Mercury,54,Atlanta Dream,81,2022
"Sun, May 29, 2022",Los Angeles Sparks,85,Minnesota Lynx,83,2022
"Sun, May 29, 2022",New York Liberty,61,Seattle Storm,92,2022
"Tue, May 31, 2022",Phoenix Mercury,70,Chicago Sky,73,2022
"Tue, May 31, 2022",Washington Mystics,87,Indiana Fever,75,2022
"Tue, May 31, 2022",Dallas Wings,91,Los Angeles Sparks,93,2022
"Tue, May 31, 2022",Connecticut Sun,81,Las Vegas Aces,89,2022
"Wed, Jun 1, 2022",Minnesota Lynx,76,Atlanta Dream,84,2022
"Wed, Jun 1, 2022",Indiana Fever,74,New York Liberty,87,2022
"Thu, Jun 2, 2022",Connecticut Sun,97,Las Vegas Aces,90,2022
"Fri, Jun 3, 2022",Chicago Sky,73,Atlanta Dream,65,2022
"Fri, Jun 3, 2022",Connecticut Sun,92,Phoenix Mercury,88,2022
"Fri, Jun 3, 2022",Dallas Wings,68,Seattle Storm,51,2022
"Fri, Jun 3, 2022",New York Liberty,74,Washington Mystics,70,2022
"Sun, Jun 5, 2022",Indiana Fever,66,Atlanta Dream,75,2022
"Sun, Jun 5, 2022",Washington Mystics,82,Chicago Sky,91,2022
"Sun, Jun 5, 2022",Dallas Wings,78,Las Vegas Aces,84,2022
"Sun, Jun 5, 2022",Minnesota Lynx,84,New York Liberty,77,2022
"Sun, Jun 5, 2022",Los Angeles Sparks,74,Phoenix Mercury,81,2022
"Sun, Jun 5, 2022",Connecticut Sun,93,Seattle Storm,86,2022
"Tue, Jun 7, 2022",Minnesota Lynx,69,New York Liberty,88,2022
"Tue, Jun 7, 2022",Atlanta Dream,60,Seattle Storm,72,2022
"Wed, Jun 8, 2022",Indiana Fever,69,Connecticut Sun,88,2022
"Wed, Jun 8, 2022",Chicago Sky,82,Washington Mystics,84,2022
"Fri, Jun 10, 2022",Chicago Sky,83,Connecticut Sun,79,2022
"Fri, Jun 10, 2022",Seattle Storm,89,Dallas Wings,88,2022
"Fri, Jun 10, 2022",New York Liberty,97,Indiana Fever,83,2022
"Fri, Jun 10, 2022",Washington Mystics,76,Minnesota Lynx,59,2022
"Fri, Jun 10, 2022",Atlanta Dream,88,Phoenix Mercury,90,2022
"Sat, Jun 11, 2022",Las Vegas Aces,89,Los Angeles Sparks,72,2022
"Sun, Jun 12, 2022",Seattle Storm,84,Dallas Wings,79,2022
"Sun, Jun 12, 2022",Indiana Fever,84,Minnesota Lynx,80,2022
"Sun, Jun 12, 2022",Chicago Sky,88,New York Liberty,86,2022
"Sun, Jun 12, 2022",Phoenix Mercury,99,Washington Mystics,90,2022
"Tue, Jun 14, 2022",Seattle Storm,81,Minnesota Lynx,79,2022
"Tue, Jun 14, 2022",Phoenix Mercury,65,Washington Mystics,83,2022
"Wed, Jun 15, 2022",Atlanta Dream,92,Connecticut Sun,105,2022
"Wed, Jun 15, 2022",Las Vegas Aces,92,Dallas Wings,84,2022
"Wed, Jun 15, 2022",Phoenix Mercury,93,Indiana Fever,80,2022
"Thu, Jun 16, 2022",Washington Mystics,65,New York Liberty,77,2022
"Fri, Jun 17, 2022",Atlanta Dream,100,Chicago Sky,106,2022
"Fri, Jun 17, 2022",Seattle Storm,71,Connecticut Sun,82,2022
"Fri, Jun 17, 2022",Phoenix Mercury,88,Dallas Wings,93,2022
"Sun, Jun 19, 2022",Los Angeles Sparks,82,Dallas Wings,92,2022
"Sun, Jun 19, 2022",Chicago Sky,87,Indiana Fever,89,2022
"Sun, Jun 19, 2022",Minnesota Lynx,95,Las Vegas Aces,96,2022
"Sun, Jun 19, 2022",Seattle Storm,81,New York Liberty,72,2022
"Sun, Jun 19, 2022",Connecticut Sun,63,Washington Mystics,71,2022
"Tue, Jun 21, 2022",Dallas Wings,75,Atlanta Dream,80,2022
"Tue, Jun 21, 2022",Washington Mystics,82,Los Angeles Sparks,84,2022
"Tue, Jun 21, 2022",Chicago Sky,104,Las Vegas Aces,95,2022
"Tue, Jun 21, 2022",Minnesota Lynx,84,Phoenix Mercury,71,2022
"Wed, Jun 22, 2022",New York Liberty,81,Connecticut Sun,77,2022
"Thu, Jun 23, 2022",Indiana Fever,68,Dallas Wings,94,2022
"Thu, Jun 23, 2022",Chicago Sky,82,Los Angeles Sparks,59,2022
"Thu, Jun 23, 2022",Phoenix Mercury,88,Minnesota Lynx,100,2022
"Thu, Jun 23, 2022",Washington Mystics,71,Seattle Storm,85,2022
"Fri, Jun 24, 2022",New York Liberty,89,Atlanta Dream,77,2022
"Sat, Jun 25, 2022",Phoenix Mercury,83,Dallas Wings,72,2022
"Sat, Jun 25, 2022",Washington Mystics,87,Las Vegas Aces,86,2022
"Sat, Jun 25, 2022",Los Angeles Sparks,85,Seattle Storm,77,2022
"Sun, Jun 26, 2022",Connecticut Sun,72,Atlanta Dream,61,2022
"Sun, Jun 26, 2022",Minnesota Lynx,85,Chicago Sky,88,2022
"Mon, Jun 27, 2022",Las Vegas Aces,79,Los Angeles Sparks,73,2022
"Mon, Jun 27, 2022",Indiana Fever,71,Phoenix Mercury,83,2022
"Tue, Jun 28, 2022",Dallas Wings,64,Minnesota Lynx,92,2022
"Tue, Jun 28, 2022",Atlanta Dream,74,Washington Mystics,92,2022
"Wed, Jun 29, 2022",Connecticut Sun,83,Chicago Sky,91,2022
"Wed, Jun 29, 2022",Indiana Fever,78,Phoenix Mercury,99,2022
"Wed, Jun 29, 2022",Las Vegas Aces,78,Seattle Storm,88,2022
"Thu, Jun 30, 2022",Atlanta Dream,92,New York Liberty,81,2022
"Fri, Jul 1, 2022",Los Angeles Sparks,97,Dallas Wings,89,2022
"Fri, Jul 1, 2022",Las Vegas Aces,91,Minnesota Lynx,85,2022
"Fri, Jul 1, 2022",Indiana Fever,57,Seattle Storm,73,2022
"Sat, Jul 2, 2022",Phoenix Mercury,75,Chicago Sky,91,2022
"Sun, Jul 3, 2022",Seattle Storm,76,Atlanta Dream,90,2022
"Sun, Jul 3, 2022",Washington Mystics,72,Connecticut Sun,74,2022
"Sun, Jul 3, 2022",New York Liberty,74,Los Angeles Sparks,84,2022
"Sun, Jul 3, 2022",Las Vegas Aces,71,Minnesota Lynx,102,2022
"Mon, Jul 4, 2022",Phoenix Mercury,75,Los Angeles Sparks,78,2022
"Tue, Jul 5, 2022",Connecticut Sun,71,Dallas Wings,82,2022
"Tue, Jul 5, 2022",Seattle Storm,95,Indiana Fever,73,2022
"Wed, Jul 6, 2022",Washington Mystics,85,Atlanta Dream,66,2022
"Wed, Jul 6, 2022",New York Liberty,116,Las Vegas Aces,107,2022
"Wed, Jul 6, 2022",Chicago Sky,78,Minnesota Lynx,81,2022
"Thu, Jul 7, 2022",Chicago Sky,93,Indiana Fever,84,2022
"Thu, Jul 7, 2022",Seattle Storm,106,Los Angeles Sparks,69,2022
"Thu, Jul 7, 2022",New York Liberty,81,Phoenix Mercury,84,2022
"Tue, Jul 12, 2022",Atlanta Dream,75,Chicago Sky,90,2022
"Tue, Jul 12, 2022",Washington Mystics,94,Los Angeles Sparks,81,2022
"Tue, Jul 12, 2022",Phoenix Mercury,107,Minnesota Lynx,118,2022
"Tue, Jul 12, 2022",Las Vegas Aces,107,New York Liberty,101,2022
"Tue, Jul 12, 2022",Dallas Wings,74,Seattle Storm,83,2022
"Wed, Jul 13, 2022",Connecticut Sun,89,Indiana Fever,81,2022
"Thu, Jul 14, 2022",Chicago Sky,80,Los Angeles Sparks,68,2022
"Thu, Jul 14, 2022",Dallas Wings,92,Minnesota Lynx,87,2022
"Thu, Jul 14, 2022",Las Vegas Aces,108,New York Liberty,74,2022
"Thu, Jul 14, 2022",Washington Mystics,75,Phoenix Mercury,80,2022
"Fri, Jul 15, 2022",Connecticut Sun,93,Atlanta Dream,68,2022
"Fri, Jul 15, 2022",Minnesota Lynx,87,Indiana Fever,77,2022
"Sat, Jul 16, 2022",Chicago Sky,89,Dallas Wings,81,2022
"Sun, Jul 17, 2022",Las Vegas Aces,91,Connecticut Sun,83,2022
"Sun, Jul 17, 2022",Atlanta Dream,85,Phoenix Mercury,75,2022
"Sun, Jul 17, 2022",Indiana Fever,65,Seattle Storm,81,2022
"Sun, Jul 17, 2022",Minnesota Lynx,57,Washington Mystics,70,2022
"Tue, Jul 19, 2022",New York Liberty,63,Connecticut Sun,82,2022
"Tue, Jul 19, 2022",Indiana Fever,79,Los Angeles Sparks,86,2022
"Tue, Jul 19, 2022",Atlanta Dream,92,Las Vegas Aces,76,2022
"Wed, Jul 20, 2022",Seattle Storm,74,Chicago Sky,78,2022
"Thu, Jul 21, 2022",Atlanta Dream,78,Los Angeles Sparks,85,2022
"Thu, Jul 21, 2022",Indiana Fever,77,Las Vegas Aces,90,2022
"Thu, Jul 21, 2022",New York Liberty,69,Washington Mystics,78,2022
"Fri, Jul 22, 2022",Dallas Wings,83,Chicago Sky,89,2022
"Fri, Jul 22, 2022",Connecticut Sun,94,Minnesota Lynx,84,2022
"Fri, Jul 22, 2022",Seattle Storm,78,Phoenix Mercury,94,2022
"Sat, Jul 23, 2022",Los Angeles Sparks,66,Las Vegas Aces,84,2022
"Sat, Jul 23, 2022",Chicago Sky,80,New York Liberty,83,2022
"Sun, Jul 24, 2022",Dallas Wings,96,Indiana Fever,86,2022
"Sun, Jul 24, 2022",Connecticut Sun,86,Minnesota Lynx,79,2022
"Sun, Jul 24, 2022",Atlanta Dream,72,Seattle Storm,82,2022
"Thu, Jul 28, 2022",Minnesota Lynx,92,Atlanta Dream,85,2022
"Thu, Jul 28, 2022",Seattle Storm,83,Connecticut Sun,88,2022
"Thu, Jul 28, 2022",Washington Mystics,87,Dallas Wings,77,2022
"Thu, Jul 28, 2022",Los Angeles Sparks,80,Phoenix Mercury,90,2022
"Fri, Jul 29, 2022",New York Liberty,81,Chicago Sky,89,2022
"Fri, Jul 29, 2022",Las Vegas Aces,93,Indiana Fever,72,2022
"Sat, Jul 30, 2022",Dallas Wings,81,Atlanta Dream,68,2022
"Sat, Jul 30, 2022",Seattle Storm,82,Washington Mystics,77,2022
"Sun, Jul 31, 2022",Chicago Sky,95,Connecticut Sun,92,2022
"Sun, Jul 31, 2022",Las Vegas Aces,94,Indiana Fever,69,2022
"Sun, Jul 31, 2022",Minnesota Lynx,84,Los Angeles Sparks,77,2022
"Sun, Jul 31, 2022",Phoenix Mercury,69,New York Liberty,89,2022
"Sun, Jul 31, 2022",Seattle Storm,75,Washington Mystics,78,2022
"Tue, Aug 2, 2022",Dallas Wings,84,Chicago Sky,78,2022
"Tue, Aug 2, 2022",Phoenix Mercury,63,Connecticut Sun,87,2022
"Tue, Aug 2, 2022",Los Angeles Sparks,73,New York Liberty,102,2022
"Tue, Aug 2, 2022",Las Vegas Aces,73,Washington Mystics,83,2022
"Wed, Aug 3, 2022",Indiana Fever,81,Atlanta Dream,91,2022
"Wed, Aug 3, 2022",Los Angeles Sparks,61,New York Liberty,64,2022
"Wed, Aug 3, 2022",Minnesota Lynx,77,Seattle Storm,89,2022
"Thu, Aug 4, 2022",Phoenix Mercury,64,Connecticut Sun,77,2022
"Thu, Aug 4, 2022",Las Vegas Aces,80,Dallas Wings,82,2022
"Fri, Aug 5, 2022",Los Angeles Sparks,86,Atlanta Dream,88,2022
"Fri, Aug 5, 2022",Washington Mystics,83,Chicago Sky,93,2022
"Sat, Aug 6, 2022",Indiana Fever,91,Dallas Wings,95,2022
"Sat, Aug 6, 2022",New York Liberty,62,Phoenix Mercury,76,2022
"Sun, Aug 7, 2022",Connecticut Sun,91,Chicago Sky,94,2022
"Sun, Aug 7, 2022",Atlanta Dream,71,Minnesota Lynx,81,2022
"Sun, Aug 7, 2022",Las Vegas Aces,89,Seattle Storm,81,2022
"Sun, Aug 7, 2022",Los Angeles Sparks,79,Washington Mystics,76,2022
"Mon, Aug 8, 2022",New York Liberty,77,Dallas Wings,86,2022
"Tue, Aug 9, 2022",Seattle Storm,111,Chicago Sky,100,2022
"Tue, Aug 9, 2022",Connecticut Sun,97,Los Angeles Sparks,71,2022
"Tue, Aug 9, 2022",Atlanta Dream,90,Las Vegas Aces,97,2022
"Wed, Aug 10, 2022",New York Liberty,91,Dallas Wings,73,2022
"Wed, Aug 10, 2022",Minnesota Lynx,86,Phoenix Mercury,77,2022
"Thu, Aug 11, 2022",Connecticut Sun,93,Los Angeles Sparks,69,2022
"Thu, Aug 11, 2022",Chicago Sky,78,Las Vegas Aces,89,2022
"Fri, Aug 12, 2022",New York Liberty,80,Atlanta Dream,70,2022
"Fri, Aug 12, 2022",Washington Mystics,82,Indiana Fever,70,2022
"Fri, Aug 12, 2022",Seattle Storm,96,Minnesota Lynx,69,2022
"Fri, Aug 12, 2022",Dallas Wings,74,Phoenix Mercury,86,2022
"Sun, Aug 14, 2022",Minnesota Lynx,83,Connecticut Sun,90,2022
"Sun, Aug 14, 2022",Dallas Wings,116,Los Angeles Sparks,88,2022
"Sun, Aug 14, 2022",Seattle Storm,100,Las Vegas Aces,109,2022
"Sun, Aug 14, 2022",Atlanta Dream,83,New York Liberty,87,2022
"Sun, Aug 14, 2022",Chicago Sky,82,Phoenix Mercury,67,2022
"Sun, Aug 14, 2022",Indiana Fever,83,Washington Mystics,95,2022
"Wed, Aug 17, 2022",New York Liberty,98,Chicago Sky,91,2022
"Wed, Aug 17, 2022",Phoenix Mercury,63,Las Vegas Aces,79,2022
"Thu, Aug 18, 2022",Dallas Wings,68,Connecticut Sun,93,2022
"Thu, Aug 18, 2022",Washington Mystics,83,Seattle Storm,86,2022
"Sat, Aug 20, 2022",New York Liberty,62,Chicago Sky,100,2022
"Sat, Aug 20, 2022",Phoenix Mercury,80,Las Vegas Aces,117,2022
"Sun, Aug 21, 2022",Dallas Wings,89,Connecticut Sun,79,2022
"Sun, Aug 21, 2022",Washington Mystics,84,Seattle Storm,97,2022
"Tue, Aug 23, 2022",Chicago Sky,90,New York Liberty,72,2022
"Wed, Aug 24, 2022",Connecticut Sun,73,Dallas Wings,58,2022
"Sun, Aug 28, 2022",Connecticut Sun,68,Chicago Sky,63,2022
"Sun, Aug 28, 2022",Seattle Storm,76,Las Vegas Aces,73,2022
"Wed, Aug 31, 2022",Connecticut Sun,77,Chicago Sky,85,2022
"Wed, Aug 31, 2022",Seattle Storm,73,Las Vegas Aces,78,2022
"Sun, Sep 4, 2022",Chicago Sky,76,Connecticut Sun,72,2022
"Sun, Sep 4, 2022",Las Vegas Aces,110,Seattle Storm,98,2022
"Tue, Sep 6, 2022",Chicago Sky,80,Connecticut Sun,104,2022
"Tue, Sep 6, 2022",Las Vegas Aces,97,Seattle Storm,92,2022
"Thu, Sep 8, 2022",Connecticut Sun,72,Chicago Sky,63,2022
"Sun, Sep 11, 2022",Connecticut Sun,64,Las Vegas Aces,67,2022
"Tue, Sep 13, 2022",Connecticut Sun,71,Las Vegas Aces,85,2022
"Thu, Sep 15, 2022",Las Vegas Aces,76,Connecticut Sun,105,2022
"Sun, Sep 18, 2022",Las Vegas Aces,78,Connecticut Sun,71,2022
"Fri, May 19, 2023",Phoenix Mercury,71,Los Angeles Sparks,94,2023
"Fri, May 19, 2023",Chicago Sky,77,Minnesota Lynx,66,2023
"Fri, May 19, 2023",New York Liberty,64,Washington Mystics,80,2023
"Sat, May 20, 2023",Atlanta Dream,78,Dallas Wings,85,2023
"Sat, May 20, 2023",Las Vegas Aces,105,Seattle Storm,64,2023
"Sun, May 21, 2023",Washington Mystics,74,Connecticut Sun,80,2023
"Sun, May 21, 2023",Indiana Fever,73,New York Liberty,90,2023
"Sun, May 21, 2023",Chicago Sky,75,Phoenix Mercury,69,2023
"Tue, May 23, 2023",Atlanta Dream,83,Minnesota Lynx,77,2023
